country,sector,indicator,subComponent,component,score
Ethiopia,Mining,Regulatory quality,Regulatory quality,Enabling environment,25.6
Ethiopia,Mining,Rule of law,Rule of law,Enabling environment,60.9
Ethiopia,Mining,Voice and accountability,Voice and accountability,Enabling environment,24.3
Gabon,Oil and Gas,Control of corruption,Control of corruption,Enabling environment,50
Gabon,Oil and Gas,Government effectiveness,Government effectiveness,Enabling environment,35.3
Gabon,Oil and Gas,Open data inventory,Open data,Enabling environment,7
Gabon,Oil and Gas,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,79.2
Gabon,Oil and Gas,Regulatory quality,Regulatory quality,Enabling environment,41.4
Gabon,Oil and Gas,Rule of law,Rule of law,Enabling environment,54.8
Gabon,Oil and Gas,Voice and accountability,Voice and accountability,Enabling environment,42.6
Ghana,Mining,Control of corruption,Control of corruption,Enabling environment,79.2
Ghana,Mining,Government effectiveness,Government effectiveness,Enabling environment,59.7
Ghana,Mining,Open Data Barometer,Open data,Enabling environment,31.4
Ghana,Mining,Open data inventory,Open data,Enabling environment,23.5
Ghana,Mining,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,78
Ghana,Mining,Regulatory quality,Regulatory quality,Enabling environment,75.6
Ghana,Mining,Rule of law,Rule of law,Enabling environment,82.9
Ghana,Mining,Voice and accountability,Voice and accountability,Enabling environment,90.2
Ghana,Oil and Gas,Control of corruption,Control of corruption,Enabling environment,79.2
Ghana,Oil and Gas,Government effectiveness,Government effectiveness,Enabling environment,59.7
Ghana,Oil and Gas,Open Data Barometer,Open data,Enabling environment,31.4
Ghana,Oil and Gas,Open data inventory,Open data,Enabling environment,23.5
Ghana,Oil and Gas,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,78
Ghana,Oil and Gas,Regulatory quality,Regulatory quality,Enabling environment,75.6
Ghana,Oil and Gas,Rule of law,Rule of law,Enabling environment,82.9
Ghana,Oil and Gas,Voice and accountability,Voice and accountability,Enabling environment,90.2
Guatemala,Mining,Control of corruption,Control of corruption,Enabling environment,45.1
Guatemala,Mining,Government effectiveness,Government effectiveness,Enabling environment,37.8
Guatemala,Mining,Open Data Index,Open data,Enabling environment,64.4
Guatemala,Mining,Open data inventory,Open data,Enabling environment,20
Guatemala,Mining,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,43.9
Guatemala,Mining,Regulatory quality,Regulatory quality,Enabling environment,70.7
Guatemala,Mining,Rule of law,Rule of law,Enabling environment,29.2
Guatemala,Mining,Voice and accountability,Voice and accountability,Enabling environment,56
Guinea,Mining,Control of corruption,Control of corruption,Enabling environment,29.2
Guinea,Mining,Government effectiveness,Government effectiveness,Enabling environment,20.7
Guinea,Mining,Open Data Index,Open data,Enabling environment,33.8
Guinea,Mining,Open data inventory,Open data,Enabling environment,65.8
Guinea,Mining,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,57.3
Guinea,Mining,Regulatory quality,Regulatory quality,Enabling environment,36.5
Guinea,Mining,Rule of law,Rule of law,Enabling environment,18.2
Guinea,Mining,Voice and accountability,Voice and accountability,Enabling environment,45.1
India,Oil and Gas,Control of corruption,Control of corruption,Enabling environment,71.9
India,Oil and Gas,Government effectiveness,Government effectiveness,Enabling environment,78
India,Oil and Gas,Open Data Barometer,Open data,Enabling environment,75.9
India,Oil and Gas,Open Data Index,Open data,Enabling environment,84.7
India,Oil and Gas,Open data inventory,Open data,Enabling environment,87
India,Oil and Gas,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,28
India,Oil and Gas,Regulatory quality,Regulatory quality,Enabling environment,59.7
India,Oil and Gas,Rule of law,Rule of law,Enabling environment,78
India,Oil and Gas,Voice and accountability,Voice and accountability,Enabling environment,86.5
Indonesia,Mining,Control of corruption,Control of corruption,Enabling environment,63.4
Indonesia,Mining,Government effectiveness,Government effectiveness,Enabling environment,62.1
Indonesia,Mining,Open Data Barometer,Open data,Enabling environment,68.5
Indonesia,Mining,Open Data Index,Open data,Enabling environment,77.9
Indonesia,Mining,Open data inventory,Open data,Enabling environment,60
Indonesia,Mining,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,46.3
Indonesia,Mining,Regulatory quality,Regulatory quality,Enabling environment,69.5
Indonesia,Mining,Rule of law,Rule of law,Enabling environment,63.4
Indonesia,Mining,Voice and accountability,Voice and accountability,Enabling environment,78
Indonesia,Oil and Gas,Control of corruption,Control of corruption,Enabling environment,63.4
Indonesia,Oil and Gas,Government effectiveness,Government effectiveness,Enabling environment,62.1
Indonesia,Oil and Gas,Open Data Barometer,Open data,Enabling environment,68.5
Indonesia,Oil and Gas,Open Data Index,Open data,Enabling environment,77.9
Indonesia,Oil and Gas,Open data inventory,Open data,Enabling environment,60
Indonesia,Oil and Gas,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,46.3
Indonesia,Oil and Gas,Regulatory quality,Regulatory quality,Enabling environment,69.5
Indonesia,Oil and Gas,Rule of law,Rule of law,Enabling environment,63.4
Indonesia,Oil and Gas,Voice and accountability,Voice and accountability,Enabling environment,78
Iran,Oil and Gas,Control of corruption,Control of corruption,Enabling environment,54.8
Iran,Oil and Gas,Government effectiveness,Government effectiveness,Enabling environment,63.4
Iran,Oil and Gas,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,29.2
Iran,Oil and Gas,Regulatory quality,Regulatory quality,Enabling environment,13.4
Iran,Oil and Gas,Rule of law,Rule of law,Enabling environment,31.7
Iran,Oil and Gas,Voice and accountability,Voice and accountability,Enabling environment,10.9
Iraq,Oil and Gas,Control of corruption,Control of corruption,Enabling environment,8.5
Iraq,Oil and Gas,Government effectiveness,Government effectiveness,Enabling environment,14.6
Iraq,Oil and Gas,Open Data Index,Open data,Enabling environment,27.1
Iraq,Oil and Gas,Open data inventory,Open data,Enabling environment,35.2
Iraq,Oil and Gas,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,4.8
Iraq,Oil and Gas,Regulatory quality,Regulatory quality,Enabling environment,17
Iraq,Oil and Gas,Rule of law,Rule of law,Enabling environment,7.3
Iraq,Oil and Gas,Voice and accountability,Voice and accountability,Enabling environment,25.6
Kazakhstan,Oil and Gas,Control of corruption,Control of corruption,Enabling environment,41.4
Kazakhstan,Oil and Gas,Government effectiveness,Government effectiveness,Enabling environment,70.7
Kazakhstan,Oil and Gas,Open Data Barometer,Open data,Enabling environment,51.8
Kazakhstan,Oil and Gas,Open Data Index,Open data,Enabling environment,76.2
Kazakhstan,Oil and Gas,Open data inventory,Open data,Enabling environment,82.3
Kazakhstan,Oil and Gas,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,71.9
Kazakhstan,Oil and Gas,Regulatory quality,Regulatory quality,Enabling environment,76.8
Kazakhstan,Oil and Gas,Rule of law,Rule of law,Enabling environment,65.8
Kazakhstan,Oil and Gas,Voice and accountability,Voice and accountability,Enabling environment,30.4
Kuwait,Oil and Gas,Control of corruption,Control of corruption,Enabling environment,78
Kuwait,Oil and Gas,Government effectiveness,Government effectiveness,Enabling environment,73.1
Kuwait,Oil and Gas,Open Data Index,Open data,Enabling environment,38.9
Kuwait,Oil and Gas,Open data inventory,Open data,Enabling environment,57.6
Kuwait,Oil and Gas,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,68.2
Kuwait,Oil and Gas,Regulatory quality,Regulatory quality,Enabling environment,73.1
Kuwait,Oil and Gas,Rule of law,Rule of law,Enabling environment,80.4
Kuwait,Oil and Gas,Voice and accountability,Voice and accountability,Enabling environment,48.7
Kyrgyzstan,Mining,Control of corruption,Control of corruption,Enabling environment,21.9
Kyrgyzstan,Mining,Government effectiveness,Government effectiveness,Enabling environment,29.2
Kyrgyzstan,Mining,Open Data Index,Open data,Enabling environment,81.3
Kyrgyzstan,Mining,Open data inventory,Open data,Enabling environment,89.4
Kyrgyzstan,Mining,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,32.9
Kyrgyzstan,Mining,Regulatory quality,Regulatory quality,Enabling environment,56
Kyrgyzstan,Mining,Rule of law,Rule of law,Enabling environment,28
Kyrgyzstan,Mining,Voice and accountability,Voice and accountability,Enabling environment,52.4
Laos,Mining,Control of corruption,Control of corruption,Enabling environment,35.3
Laos,Mining,Government effectiveness,Government effectiveness,Enabling environment,53.6
Laos,Mining,Open data inventory,Open data,Enabling environment,20
Laos,Mining,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,85.3
Laos,Mining,Regulatory quality,Regulatory quality,Enabling environment,40.2
Laos,Mining,Rule of law,Rule of law,Enabling environment,45.1
Laos,Mining,Voice and accountability,Voice and accountability,Enabling environment,8.5
Liberia,Mining,Control of corruption,Control of corruption,Enabling environment,53.6
Liberia,Mining,Government effectiveness,Government effectiveness,Enabling environment,10.9
Liberia,Mining,Open data inventory,Open data,Enabling environment,52.9
Liberia,Mining,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,39
Liberia,Mining,Regulatory quality,Regulatory quality,Enabling environment,34.1
Liberia,Mining,Rule of law,Rule of law,Enabling environment,36.5
Liberia,Mining,Voice and accountability,Voice and accountability,Enabling environment,63.4
Libya,Oil and Gas,Control of corruption,Control of corruption,Enabling environment,3.6
Libya,Oil and Gas,Government effectiveness,Government effectiveness,Enabling environment,2.4
Libya,Oil and Gas,Open Data Index,Open data,Enabling environment,18.6
Libya,Oil and Gas,Open data inventory,Open data,Enabling environment,2.3
Libya,Oil and Gas,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,6
Libya,Oil and Gas,Regulatory quality,Regulatory quality,Enabling environment,1.2
Libya,Oil and Gas,Rule of law,Rule of law,Enabling environment,3.6
Libya,Oil and Gas,Voice and accountability,Voice and accountability,Enabling environment,17
Madagascar,Mining,Control of corruption,Control of corruption,Enabling environment,40.2
Madagascar,Mining,Government effectiveness,Government effectiveness,Enabling environment,13.4
Madagascar,Mining,Open data inventory,Open data,Enabling environment,1.1
Madagascar,Mining,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,59.7
Madagascar,Mining,Regulatory quality,Regulatory quality,Enabling environment,43.9
Madagascar,Mining,Rule of law,Rule of law,Enabling environment,48.7
Madagascar,Mining,Voice and accountability,Voice and accountability,Enabling environment,57.3
Malaysia,Oil and Gas,Control of corruption,Control of corruption,Enabling environment,87.8
Malaysia,Oil and Gas,Government effectiveness,Government effectiveness,Enabling environment,89
Malaysia,Oil and Gas,Open Data Barometer,Open data,Enabling environment,57.4
Malaysia,Oil and Gas,Open Data Index,Open data,Enabling environment,25.4
Malaysia,Oil and Gas,Open data inventory,Open data,Enabling environment,52.9
Malaysia,Oil and Gas,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,81.7
Malaysia,Oil and Gas,Regulatory quality,Regulatory quality,Enabling environment,89
Malaysia,Oil and Gas,Rule of law,Rule of law,Enabling environment,87.8
Malaysia,Oil and Gas,Voice and accountability,Voice and accountability,Enabling environment,58.5
Mali,Mining,Control of corruption,Control of corruption,Enabling environment,52.4
Mali,Mining,Government effectiveness,Government effectiveness,Enabling environment,28
Mali,Mining,Open Data Barometer,Open data,Enabling environment,9.2
Mali,Mining,Open Data Index,Open data,Enabling environment,44
Mali,Mining,Open data inventory,Open data,Enabling environment,72.9
Mali,Mining,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,12.1
Mali,Mining,Regulatory quality,Regulatory quality,Enabling environment,47.5
Mali,Mining,Rule of law,Rule of law,Enabling environment,43.9
Mali,Mining,Voice and accountability,Voice and accountability,Enabling environment,65.8
Mauritania,Mining,Control of corruption,Control of corruption,Enabling environment,30.4
Mauritania,Mining,Government effectiveness,Government effectiveness,Enabling environment,23.1
Mauritania,Mining,Open data inventory,Open data,Enabling environment,35.2
Mauritania,Mining,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,41.4
Mauritania,Mining,Regulatory quality,Regulatory quality,Enabling environment,37.8
Mauritania,Mining,Rule of law,Rule of law,Enabling environment,40.2
Mauritania,Mining,Voice and accountability,Voice and accountability,Enabling environment,43.9
Mexico,Mining,Control of corruption,Control of corruption,Enabling environment,42.6
Mexico,Mining,Government effectiveness,Government effectiveness,Enabling environment,81.7
Mexico,Mining,Open Data Barometer,Open data,Enabling environment,88.8
Mexico,Mining,Open Data Index,Open data,Enabling environment,86.4
Mexico,Mining,Open data inventory,Open data,Enabling environment,94.1
Mexico,Mining,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,30.4
Mexico,Mining,Regulatory quality,Regulatory quality,Enabling environment,81.7
Mexico,Mining,Rule of law,Rule of law,Enabling environment,59.7
Mexico,Mining,Voice and accountability,Voice and accountability,Enabling environment,69.5
Mexico,Oil and Gas,Control of corruption,Control of corruption,Enabling environment,42.6
Mexico,Oil and Gas,Government effectiveness,Government effectiveness,Enabling environment,81.7
Mexico,Oil and Gas,Open Data Barometer,Open data,Enabling environment,88.8
Mexico,Oil and Gas,Open Data Index,Open data,Enabling environment,86.4
Mexico,Oil and Gas,Open data inventory,Open data,Enabling environment,94.1
Mexico,Oil and Gas,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,30.4
Mexico,Oil and Gas,Regulatory quality,Regulatory quality,Enabling environment,81.7
Mexico,Oil and Gas,Rule of law,Rule of law,Enabling environment,59.7
Mexico,Oil and Gas,Voice and accountability,Voice and accountability,Enabling environment,69.5
Mongolia,Mining,Control of corruption,Control of corruption,Enabling environment,62.1
Mongolia,Mining,Government effectiveness,Government effectiveness,Enabling environment,57.3
Mongolia,Mining,Open data inventory,Open data,Enabling environment,91.7
Mongolia,Mining,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,89
Mongolia,Mining,Regulatory quality,Regulatory quality,Enabling environment,63.4
Mongolia,Mining,Rule of law,Rule of law,Enabling environment,64.6
Mongolia,Mining,Voice and accountability,Voice and accountability,Enabling environment,82.9
Morocco,Mining,Control of corruption,Control of corruption,Enabling environment,76.8
Morocco,Mining,Government effectiveness,Government effectiveness,Enabling environment,69.5
Morocco,Mining,Open Data Barometer,Open data,Enabling environment,42.5
Morocco,Mining,Open Data Index,Open data,Enabling environment,62.7
Morocco,Mining,Open data inventory,Open data,Enabling environment,27
Morocco,Mining,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,62.1
Morocco,Mining,Regulatory quality,Regulatory quality,Enabling environment,71.9
Morocco,Mining,Rule of law,Rule of law,Enabling environment,76.8
Morocco,Mining,Voice and accountability,Voice and accountability,Enabling environment,47.5
Mozambique,Oil and Gas,Control of corruption,Control of corruption,Enabling environment,37.8
Mozambique,Oil and Gas,Government effectiveness,Government effectiveness,Enabling environment,34.1
Mozambique,Oil and Gas,Open Data Barometer,Open data,Enabling environment,24
Mozambique,Oil and Gas,Open data inventory,Open data,Enabling environment,27
Mozambique,Oil and Gas,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,50
Mozambique,Oil and Gas,Regulatory quality,Regulatory quality,Enabling environment,53.6
Mozambique,Oil and Gas,Rule of law,Rule of law,Enabling environment,37.8
Mozambique,Oil and Gas,Voice and accountability,Voice and accountability,Enabling environment,60.9
Myanmar,Mining,Control of corruption,Control of corruption,Enabling environment,31.7
Myanmar,Mining,Government effectiveness,Government effectiveness,Enabling environment,17
Myanmar,Mining,Open Data Barometer,Open data,Enabling environment,5.5
Myanmar,Mining,Open Data Index,Open data,Enabling environment,15.2
Myanmar,Mining,Open data inventory,Open data,Enabling environment,35.2
Myanmar,Mining,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,15.8
Myanmar,Mining,Regulatory quality,Regulatory quality,Enabling environment,14.6
Myanmar,Mining,Rule of law,Rule of law,Enabling environment,14.6
Myanmar,Mining,Voice and accountability,Voice and accountability,Enabling environment,23.1
Myanmar,Oil and Gas,Control of corruption,Control of corruption,Enabling environment,31.7
Myanmar,Oil and Gas,Government effectiveness,Government effectiveness,Enabling environment,17
Myanmar,Oil and Gas,Open Data Barometer,Open data,Enabling environment,5.5
Myanmar,Oil and Gas,Open Data Index,Open data,Enabling environment,15.2
Myanmar,Oil and Gas,Open data inventory,Open data,Enabling environment,35.2
Myanmar,Oil and Gas,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,15.8
Myanmar,Oil and Gas,Regulatory quality,Regulatory quality,Enabling environment,14.6
Myanmar,Oil and Gas,Rule of law,Rule of law,Enabling environment,14.6
Myanmar,Oil and Gas,Voice and accountability,Voice and accountability,Enabling environment,23.1
Niger,Mining,Control of corruption,Control of corruption,Enabling environment,58.5
Niger,Mining,Government effectiveness,Government effectiveness,Enabling environment,46.3
Niger,Mining,Open Data Index,Open data,Enabling environment,33.8
Niger,Mining,Open data inventory,Open data,Enabling environment,32.9
Niger,Mining,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,26.8
Niger,Mining,Regulatory quality,Regulatory quality,Enabling environment,45.1
Niger,Mining,Rule of law,Rule of law,Enabling environment,52.4
Niger,Mining,Voice and accountability,Voice and accountability,Enabling environment,64.6
Nigeria,Oil and Gas,Control of corruption,Control of corruption,Enabling environment,20.7
Nigeria,Oil and Gas,Government effectiveness,Government effectiveness,Enabling environment,26.8
Nigeria,Oil and Gas,Open Data Barometer,Open data,Enabling environment,38.8
Nigeria,Oil and Gas,Open Data Index,Open data,Enabling environment,22
Nigeria,Oil and Gas,Open data inventory,Open data,Enabling environment,60
Nigeria,Oil and Gas,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,9.7
Nigeria,Oil and Gas,Regulatory quality,Regulatory quality,Enabling environment,39
Nigeria,Oil and Gas,Rule of law,Rule of law,Enabling environment,24.3
Nigeria,Oil and Gas,Voice and accountability,Voice and accountability,Enabling environment,54.8
Norway,Oil and Gas,Control of corruption,Control of corruption,Enabling environment,98.7
Norway,Oil and Gas,Government effectiveness,Government effectiveness,Enabling environment,98.7
Norway,Oil and Gas,Open Data Barometer,Open data,Enabling environment,85.1
Norway,Oil and Gas,Open data inventory,Open data,Enabling environment,98.8
Norway,Oil and Gas,Political stability and absence of violence,Political stability and absence of violence,Enabling environment,97.5
Norway,Oil and Gas,Regulatory quality,Regulatory quality,Enabling environment,95.1
Norway,Oil and Gas,Rule of law,Rule of law,Enabling environment,98.7
Norway,Oil and Gas,Voice and accountability,Voice and accountability,Enabling environment,98.7
Oman,Oil and Gas,Control of corruption,Control of corruption,Enabling environment,86.5
Oman,Oil and Gas,Government effectiveness,Government effectiveness,Enabling environment,76.8
Oman,Oil and Gas,Open Data Index,Open data,Enabling environment,66.1
Oman,Oil and Gas,Open data inventory,Open data,Enabling environment,70.5
