questionID,label,score,explaination,weight
66,a,100,Both EIAs and SIAs are required under law.,1
66,b,90,"Either EIAs or SIAs are required under law, with the other being required under a publicly documented policy.",1
66,c,50,"Either EIAs or SIAs are required under law, with the other not required at all.",1
66,d,50,Both EIAs and SIAs are required under a publicly documented policy.,1
66,e,20,"Either EIAs or SIAs are required under policy, with the other not required at all (i.e. neither under law nor under a publicly documented policy).",1
66,f,0,Neither EIAs nor SIAs are required.,1
66,g,NA,Not applicable/Other.,1
69,a,100,"Yes, the law requires extractive companies to prepare environmental mitigation management plans prior to project development.",1
69,b,50,"Yes, a publicly documented policy requires extractive companies to prepare environmental mitigation management plans prior to project development.",1
69,c,0,"No, extractive companies are not required to prepare environmental mitigation management plans prior to development.",1
69,d,NA,Not applicable/Other.,1
20,a,100,"Yes, the law requires senior public officials to disclose their financial holdings in extractive companies.",1
20,b,50,"Yes, a publicly documented policy requires that senior public officials disclose their financial holdings in extractive companies.",1
20,c,20,"No, senior public officials are not required to publicly disclose their financial holdings in extractive companies, but they are required to disclose their financial holdings to a government authority.",1
20,d,0,"No, senior public officials are not required to disclose their financial holdings in extractive companies.",1
20,e,NA,Not applicable/Other.,1
150,a,100,"Yes, the law includes numeric rules governing the size of deposits into the fund.",1
150,b,50,"Yes, a publicly documented policy includes numeric rules governing the size of deposits into the fund.",1
150,c,0,"No, there is no numeric rule governing the size of deposits into the fund.",1
150,d,NA,Not applicable/Other.,1
146,a,100,"Yes, the law includes numeric rules governing the size of withdrawals from the fund.",1
146,b,50,"Yes, a publicly documented policy includes numeric rules governing the size of withdrawals from the fund.",1
146,c,0,"No, there are no numeric rules governing the size of withdrawals from the fund.",1
146,d,NA,Not applicable/Other.,1
73,a,100,"Yes, the law specifies procedures governing compensation to landowners or land users when development interferes with their access to or use of land.",1
73,b,50,"Yes, a publicly documented policy specifies procedures governing compensation to landowners or land users when development interferes with their access to or use of land.",1
73,c,0,"No, there are no procedures governing compensation to landowners or land users when development interferes with their access to or use of land.",1
73,d,NA,Not applicable/Other.,1
82,a,100,"Yes, the law specifies the rules governing fiscal transfers between the government and the SOE.",1
82,b,50,"Yes, a publicly documented policy specifies the rules governing fiscal transfers between the government and the SOE.",1
82,c,0,"No, there are no rules governing fiscal transfers between the government and the SOE.",1
82,d,NA,Not applicable/Other.,1
77,a,100,"Yes, the law specifies procedures governing rehabilitation and closure of extractive projects.",1
77,b,50,"Yes, a publicly documented policy specifies procedures governing rehabilitation and closure of extractive projects.",1
77,c,0,"No, there are no procedures governing rehabilitation and closure of extractive projects.",1
77,d,NA,Not applicable/Other.,1
43,a,100,"Yes, the law includes procedures that companies can follow to appeal license/contract allocation decisions.",1
43,b,50,"Yes, a publicly documented policy includes procedures that companies can follow to appeal license/contract allocation decisions.",1
43,c,0,"No, rules do not include procedures that companies can follow to appeal license/contract allocation decisions.",1
43,d,NA,Not applicable/Other.,1
106,a,100,"Yes, there are rules that determine the prices at which the SOE should sell its production.",1
106,b,0,"No, there are no rules that determine the prices at which the SOE should sell its production.",1
106,c,0,No procedures exist for the SOE to follow when selling its share of production.,1
106,d,NA,Not applicable/Other.,1
107,a,100,"Yes, there are rules that govern how the proceeds from the sale of the SOE's production should be transferred to the government.",1
107,b,0,"No, there are no rules that govern how the proceeds from the sale of the SOE's production should be transferred to the government.",1
107,c,0,No procedures exist for the SOE to follow when selling its share of production.,1
107,d,NA,Not applicable/Other.,1
105,a,100,"Yes, there are rules that govern how the SOE should select the buyers of its share of production.",1
105,b,0,"No, there are no rules that govern how the SOE should select the buyers of its share of production.",1
105,c,0,No procedures exist for the SOE to follow when selling its share of production.,1
105,d,NA,Not applicable/Other.,1
109,a,100,"Yes, the law requires the SOE or government to publicly disclose information on the sale of production by the SOE.",1
109,b,50,"Yes, a publicly documented policy requires the SOE or government to publicly disclose information on the sale of production by the SOE.",1
109,c,0,"No, the SOE or government is not required to publicly disclose information on the sale of production by the SOE.",1
109,d,NA,Not applicable/Other.,1
75,a,100,"Yes, the law specifies procedures governing the resettlement of land users when project development interferes with their access to or use of land.",1
75,b,50,"Yes, a publicly documented policy specifies procedures governing the resettlement of land users when project development interferes with their access to or use of land.",1
75,c,0,"No, there are no procedures governing the resettlement of land users when project development interferes with their access to or use of land.",1
75,d,NA,Not applicable/Other.,1
99,a,100,"Yes, the SOE's annual financial statements were audited over the most recently completed audit timeframe, with no known exceptions.",1
99,b,0,"No, the SOE's annual financial statements were not audited over the most recently completed audit timeframe.",1
99,c,0,The SOE's annual financial statements are not subject to audits.,1
99,d,NA,Not applicable/Other.,1
98,a,100,"Yes, the law requires the SOE's annual financial statements to be periodically audited by an external body.",1
98,b,50,"Yes, a publicly documented policy requires the SOE's annual financial statements to be periodically audited by an external body.",1
98,c,0,"No, there are no rules requiring the SOE's annual financial statements to be periodically audited by an external body.",1
98,d,NA,Not applicable/Other.,1
165,a,100,"Yes, the law requires the fund's annual financial reports to be periodically audited.",1
165,b,50,"Yes, a publicly documented policy requires the fund's annual financial reports to be periodically audited.",1
165,c,0,"No, these annual financial reports are not subject to a periodic external audit.",1
165,d,NA,Not applicable/Other.,1
22,a,100,"Yes, the law requires public disclosure of beneficial owners of extractive companies.",1
22,b,50,"Yes, a publicly documented policy requires public disclosure of beneficial owners of extractive companies.",1
22,c,0,"No, there is no requirement to publicly disclose the beneficial owners of extractive companies.",1
22,d,NA,Not applicable/Other.,1
142,a,100,"Yes, the law requires that an external body periodically audit the transfers of extractive resource revenues to subnational governments.",0.777
142,b,50,"Yes, a publicly documented policy requires that an external body periodically audit the transfers of extractive resource revenues to subnational governments.",0.777
142,c,0,"No, there are no rules requiring an external audit of the transfers of extractive resource revenues to subnational governments.",0.777
142,d,NA,Not applicable/Other.,0.777
119,a,100,"Yes, the law requires that an external body periodically monitor the government's adherence to the fiscal rule.",1
119,b,50,"Yes, a publicly documented policy requires that an external body periodically monitor the government's adherence to the fiscal rule.",1
119,c,0,"No, there is no requirement for the government's adherence to the fiscal rule to be periodically monitored.",1
119,d,NA,Not applicable/Other.,1
148,a,100,"Yes, the law requires that withdrawals/spending from the fund pass through the national budget.",1
148,b,50,"Yes, a publicly documented policy requires that withdrawals/spending from the fund pass through the national budget.",1
148,c,0,"No, there are no requirements that withdrawals/spending from the fund pass through the national budget.",1
148,d,NA,Not applicable/Other.,1
72,a,100,"Yes, the law sets penalties for non-compliance with environmental mitigation management plans.",1
72,b,50,"Yes, a publicly documented policy sets penalties for non-compliance with environmental mitigation management plans.",1
72,c,0,"No, there are no penalties for non-compliance with environmental mitigation management plans.",1
72,d,NA,Not applicable/Other.,1
133,a,100,"Yes, the law specifies a formula governing the transfer of extractive resource revenues between the central government and subnational governments.",0.777
133,b,50,"Yes, a publicly documented policy specifies a formula governing the transfer of extractive resource revenues between the central government and subnational governments.",0.777
133,c,0,No rules specify a formula governing the transfer of extractive resource revenues between the central government and subnational governments.,0.777
133,d,NA,Not applicable/Other.,0.777
50,a,100,"Yes, the law specifies the calculation of income tax rate(s) applying to extractive companies.",1
50,b,50,"Yes, a publicly documented policy specifies the calculation of income tax rate(s) applying to extractive companies.",1
50,c,0,"No, rules do not specify the calculation for income tax rate(s) applying to extractive companies.",1
50,d,NA,Not applicable/Other.,1
52,a,100,"Yes, the law specifies the level of state equity in extractive companies.",1
52,b,50,"Yes, a publicly documented policy specifies the level of state equity in extractive companies.",1
52,c,0,"No, rules do not specify the level of state equity in extractive companies.",1
52,d,NA,Not applicable/Other.,1
51,a,100,"Yes, the law specifies the calculation of royalty rate(s) applying to extractive companies.",1
51,b,50,"Yes, a publicly documented policy specifies the calculation of royalty rate(s) applying to extractive companies.",1
51,c,0,"No, rules do not specify the calculation for royalty rate(s) applying to extractive companies.",1
51,d,NA,Not applicable/Other.,1
53,a,100,"Yes, the law specifies the withholding tax rate(s) applying to extractive companies.",1
53,b,50,"Yes, a publicly documented policy specifies the withholding tax rate(s) applying to extractive companies.",1
53,c,0,"No, rules do not specify the withholding tax rate(s) applying to extractive companies.",1
53,d,NA,Not applicable/Other.,1
132,a,100,"Yes, the law specifies which subnational agencies receive the extractive resource revenues transferred from the central government.",0.777
132,b,50,"Yes, a publicly documented policy specifies which subnational agencies receive the extractive resource revenues transferred from the central government.",0.777
132,c,0,No rules specify which subnational agencies receive the extractive resource revenues transferred from the central government.,0.777
132,d,NA,Not applicable/Other.,0.777
169,a,100,"Yes, the registry contains at least the following information:
- Name of license holder 
- Coordinates 
- Date/year of application and award 
- Duration 
- Type of license 
- Names of companies that hold an interest in the block",1
169,b,50,"Yes, the registry contains at least the following information:
- Name of license holder 
- Coordinates 
- Date/year of application and award 
- Type of license 
",1
169,c,20,"Yes, the registry contains at least the following information:
- Name of license holder 
- Coordinates
",1
169,d,0,No registry of licenses/contracts exists.,1
169,e,NA,Not applicable/Other.,1
117,a,100,"Yes, the law includes a numerical fiscal rule for the government.",1
117,b,80,"Yes, a publicly documented policy includes a numerical fiscal rule for the government.",1
117,c,0,"No, there is no numerical fiscal rule.",1
117,d,NA,Not applicable/Other.,1
11,a,100,"Yes, the government has a online data portal where the data listed is publicly available.",1
11,b,0,No such portal exists.,1
11,c,NA,Not applicable/Other.,1
2,a,100,"Yes, at the project level.",1
2,b,80,"Yes, in the aggregate.",1
2,c,0,"No, the government does not publicly disclose data on the stock of extractive resource reserves.",1
2,d,NA,Not applicable/Other.,1
8,a,100,"Yes, at the project level.",1
8,b,50,"Yes, in the aggregate.",1
8,c,0,"No, the government does not publicly disclose data on the value of extractive resource exports.",1
8,d,NA,Not applicable/Other.,1
59,a,100,"Yes, at the company-level.",1
59,b,50,"Yes, in the aggregate.",1
59,c,0,"No, the government does not publicly disclose data on the value of tax/payment receipts.",1
59,d,NA,Not applicable/Other.,1
5,a,100,"Yes, at the project level.",1
5,b,50,"Yes, in the aggregate.",1
5,c,0,"No, the government does not publicly disclose data on the volume of extractive resource production.",1
5,d,NA,Not applicable/Other.,1
84,a,100,"Yes, the most recent publicly available data covers a fiscal year ending in 2015 or 2016.",1
84,b,80,"Yes, the most recent publicly available data covers a fiscal year ending in 2012, 2013 or 2014.",1
84,c,20,"Yes, the most recent publicly available data covers a fiscal year ending in 2011 or earlier.",1
84,d,0,"No, the government does not publicly disclose how much revenue it receives from the SOE.",1
84,e,NA,Not applicable/Other.,1
121,a,100,"Yes, the most recent projections were disclosed in 2015 or 2016.",1
121,b,80,"Yes, the most recent projections were disclosed in 2012, 2013 or 2014.",1
121,c,20,"Yes, the most recent projections were disclosed in 2011 or earlier.",1
121,d,0,"No, the government does not publicly disclose such projections.",1
121,e,NA,Not applicable/Other.,1
126,a,100,"Yes, the most recent publicly available information on the level of national debt covers a fiscal year ending in 2015 or 2016.",1
126,b,80,"Yes, the most recent publicly available information on the level of national debt covers a fiscal year ending in 2012, 2013 or 2014.",1
126,c,20,"Yes, the most recent publicly available information on the level of national debt covers a fiscal year ending in 2011 or earlier.",1
126,d,0,"No, the government does not publicly disclose information on the level of national debt.",1
126,e,NA,Not applicable/Other.,1
12,a,100,"Yes, the online data portal contains the most publicly available data on reserves, production and exports.",1
12,b,0,"No, the online data portal does not contain the most recent publicly available data on reserves, production and exports.",1
12,c,0,No such portal exists.,1
12,d,NA,Not applicable/Other.,1
46,a,100,"Yes, the registry includes information on both assigned and unassigned areas/blocks.",1
46,b,50,"No, the registry excludes information on unassigned areas/blocks.",1
46,c,0,"No, the registry contains no information on areas/blocks.",1
46,d,0,No registry of licenses/contracts exists.,1
46,e,NA,Not applicable/Other.,1
47,a,100,"Yes, the registry gives the names of all companies holding an interest in areas/blocks.",1
47,b,50,"Yes, the registry gives the names for companies holding a majority interest in areas/blocks.",1
47,c,0,"Yes, the registry gives the names for companies holding a minority interest in areas/blocks.",1
47,d,0,"No, the registry does not give the names of companies that hold an interest in areas/blocks.",1
47,e,0,No registry of licenses/contracts exists.,1
47,f,NA,Not applicable/Other.,1
115,a,100,"Yes, the SOE has a publicly available code of conduct.",1
115,b,0,"No, the SOE does not have a publicly available code of conduct.",1
115,c,NA,Not applicable/Other.,1
112,a,100,"Yes, the SOE or government publicly discloses the date of the production sales executed by the SOE, for each sale.",1
112,b,50,"Yes, the SOE or government publicly discloses the date of the production sales executed by the SOE, in the aggregate.",1
112,c,0,"No, the SOE or government does not publicly disclose this information.",1
112,d,NA,Not applicable/Other.,1
113,a,100,"Yes, the SOE or government publicly discloses the names of the companies that bought the production sold by the SOE, for each sale.",1
113,b,50,"Yes, the SOE or government publicly discloses the names of the companies that bought the production sold by the SOE, in the aggregate.",1
113,c,0,"No, the SOE or government does not publicly disclose this information.",1
113,d,NA,Not applicable/Other.,1
111,a,100,"Yes, the SOE or government publicly discloses the value of production sold by the SOE, for each sale.",1
111,b,50,"Yes, the SOE or government publicly discloses the value of production sold by the SOE, in the aggregate.",1
111,c,0,"No, the SOE or government does not publicly disclose this information.",1
111,d,NA,Not applicable/Other.,1
110,a,100,"Yes, the SOE or government publicly discloses the volume of production sold by the SOE, for each sale.",1
110,b,50,"Yes, the SOE or government publicly discloses the volume of production sold by the SOE, in the aggregate.",1
110,c,0,"No, the SOE or government does not publicly disclose this information.",1
110,d,NA,Not applicable/Other.,1
94,a,100,"Yes, the SOE publicly discloses a list of its subsidiaries, covering a fiscal year ending in 2015 or 2016.",1
94,b,80,"Yes, the SOE publicly discloses a list of its subsidiaries, covering a fiscal year ending in 2012, 2013 or 2014.",1
94,c,20,"Yes, the SOE publicly discloses a list of its subsidiaries, covering a fiscal year ending in 2011 or earlier.",1
94,d,0,"No, the SOE does not publicly disclose a list of its subsidiaries.",1
94,e,NA,Not applicable/Other.,1
85,a,100,"Yes, the most recent publicly available data covers a fiscal year ending in 2015 or 2016.",1
85,b,80,"Yes, the most recent publicly available data covers a fiscal year ending in 2012, 2013 or 2014.",1
85,c,20,"Yes, the most recent publicly available data covers a fiscal year ending in 2011 or earlier.",1
85,d,0,"No, the SOE does not publicly disclose this data.",1
85,e,NA,Not applicable/Other.,1
96,a,100,"Yes, the SOE publicly discloses its aggregate production volume, covering a fiscal year ending in 2015 or 2016.",1
96,b,80,"Yes, the SOE publicly discloses its aggregate production volume, covering a fiscal year ending in 2012, 2013 or 2014.",1
96,c,20,"Yes, the SOE publicly discloses its aggregate production volume, covering a fiscal year ending in 2011 or earlier.",1
96,d,0,"No, the SOE does not publicly disclose its aggregate production volume.",1
96,e,NA,Not applicable/Other.,1
97,a,100,"Yes, the SOE publicly discloses its aggregate sales volume, covering a fiscal year ending in 2015 or 2016.",1
97,b,80,"Yes, the SOE publicly discloses its aggregate sales volume, covering a fiscal year ending in 2012, 2013 or 2014.",1
97,c,20,"Yes, the SOE publicly discloses its aggregate sales volume, covering a fiscal year ending in 2011 or earlier.",1
97,d,0,"No, the SOE does not publicly disclose its aggregate sales volume.",1
97,e,NA,Not applicable/Other.,1
92,a,100,"Yes, the SOE publicly discloses its levels of ownership in joint ventures, covering a fiscal year ending in 2015 or 2016.",1
92,b,80,"Yes, the SOE publicly discloses its levels of ownership in joint ventures, covering a fiscal year ending in 2012, 2013 or 2014.",1
92,c,20,"Yes, the SOE publicly discloses its levels of ownership in joint ventures, covering a fiscal year ending in 2011 or earlier.",1
92,d,0,"No, the SOE does not publicly disclose its levels of ownership in joint ventures.",1
92,e,NA,Not applicable/Other.,1
91,a,100,"Yes, the SOE publicly discloses its participation in joint ventures covering a fiscal year ending in 2015 or 2016.",1
91,b,80,"Yes, the SOE publicly discloses its participation in joint ventures covering a fiscal year ending in 2012, 2013 or 2014.",1
91,c,20,"Yes, the SOE publicly discloses its participation in joint ventures covering a fiscal year ending in 2011 or earlier.",1
91,d,0,"No, the SOE does not publicly disclose it participation in joint ventures.",1
91,e,NA,Not applicable/Other.,1
93,a,100,"Yes, the SOE publicly discloses the costs and revenues deriving from its participation in joint ventures, covering a fiscal year ending in 2015 or 2016.",1
93,b,80,"Yes, the SOE publicly discloses the costs and revenues deriving from its participation in joint ventures, covering a fiscal year ending in 2012, 2013 or 2014.",1
93,c,20,"Yes, the SOE publicly discloses the costs and revenues deriving from its participation in joint ventures, covering a fiscal year ending in 2011 or earlier.",1
93,d,0,"No, the SOE does not publicly disclose the costs and revenues deriving from its participation in joint ventures.",1
93,e,NA,Not applicable/Other.,1
95,a,100,"Yes, the SOE publicly discloses the costs and revenues deriving from its subsidiaries, covering a fiscal year ending in 2015 or 2016.",1
95,b,80,"Yes, the SOE publicly discloses the costs and revenues deriving from its subsidiaries, covering a fiscal year ending in 2012, 2013 or 2014.",1
95,c,20,"Yes, the SOE publicly discloses the costs and revenues deriving from its subsidiaries, covering a fiscal year ending in 2011 or earlier.",1
95,d,0,"No, the SOE does not publicly disclose the costs and revenues deriving from its subsidiaries.",1
95,e,NA,Not applicable/Other.,1
88,a,100,"Yes, the SOE's most recent publicly available annual report includes a balance sheet statement for the fiscal year covered by the report.",1
88,b,80,"Yes, the SOE's most recent publicly available annual report includes a balance sheet statement for the fiscal year prior to that covered by the report.",1
88,c,50,"Yes, the SOE's most recent publicly available annual report includes a balance sheet statement for a fiscal year more than one year prior to that covered by the report.",1
88,d,0,"No, the SOE's most recent publicly available annual report does not include a balance sheet statement.",1
88,e,0,The SOE does not publicly disclose annual reports.,1
88,f,NA,Not applicable/Other.,1
89,a,100,"Yes, the SOE's most recent publicly available annual report includes a cash flow statement for the fiscal year covered by the report.",1
89,b,80,"Yes, the SOE's most recent publicly available annual report includes a cash flow statement for the fiscal year prior to that covered by the report.",1
89,c,50,"Yes, the SOE's most recent publicly available annual report includes a cash flow statement for a fiscal year more than one year prior to that covered by the report.",1
89,d,0,"No, the SOE's most recent publicly available annual report does not include a cash flow statement.",1
89,e,0,The SOE does not publicly disclose annual reports.,1
89,f,NA,Not applicable/Other.,1
90,a,100,"Yes, the SOE's most recent publicly available annual report includes an income statement for the fiscal year covered by the report.",1
90,b,80,"Yes, the SOE's most recent publicly available annual report includes an income statement for the fiscal year prior to that covered by the report.",1
90,c,50,"Yes, the SOE's most recent publicly available annual report includes an income statement for a fiscal year more than one year prior to that covered by the report.",1
90,d,0,"No, the SOE's most recent publicly available annual report does not include an income statement.",1
90,e,0,The SOE does not publicly disclose annual reports.,1
90,f,NA,Not applicable/Other.,1
159,a,100,"Yes, the sovereign wealth fund's most recent publicly available report covers a fiscal year ending in 2015 or 2016.",1
159,b,80,"Yes, the sovereign wealth fund's most recent publicly available report covers a fiscal year ending in 2012, 2013 or 2014.",1
159,c,20,"Yes, the sovereign wealth fund's most recent publicly available report covers a fiscal year ending in 2011 or earlier.",1
159,d,0,"No, the sovereign wealth fund does not publicly disclose its annual financial reports.",1
159,e,0,The sovereign wealth fund does not produce annual financial reports.,1
159,f,NA,Not applicable/Other.,1
161,a,100,"Yes, the sovereign wealth fund's most recent publicly available annual financial report discloses deposit and withdrawal amounts for the fiscal year covered by the report.",1
161,b,80,"Yes, the sovereign wealth fund's most recent publicly available annual financial report discloses deposit and withdrawal amounts, for the fiscal year prior to that covered by the report.",1
161,c,50,"Yes, the sovereign wealth fund's most recent publicly available annual financial report discloses deposit and withdrawal amounts, for a fiscal year more than one year prior to that covered by the report.",1
161,d,0,"No, the sovereign wealth fund's most recent publicly available report does not disclose deposit and withdrawal amounts.",1
161,e,0,The sovereign wealth fund does not publicly disclose annual financial reports.,1
161,f,NA,Not applicable/Other.,1
163,a,100,"Yes, the sovereign wealth fund's most recent publicly available annual financial report includes a list of assets held for the fiscal year covered by the report.",1
163,b,80,"Yes, the sovereign wealth fund's most recent publicly available annual financial report includes a list of assets held, for the fiscal year prior to that covered by the report.",1
163,c,50,"Yes, the sovereign wealth fund's most recent publicly available annual financial report includes a list of assets held, for a fiscal year more than one year prior to that covered by the report.",1
163,d,0,"No, the sovereign wealth fund's most recent publicly available report does not include a list of assets held.",1
163,e,0,The sovereign wealth fund does not publicly disclose annual financial reports.,1
163,f,NA,Not applicable/Other.,1
164,a,100,"Yes, the sovereign wealth fund's most recent publicly available annual financial report specifies the fund's asset allocation by asset class for the fiscal year covered by the report.",1
164,b,80,"Yes, the sovereign wealth fund's most recent publicly available annual financial report specifies the fund's asset allocation by asset class, for the fiscal year prior to that covered by the report.",1
164,c,50,"Yes, the sovereign wealth fund's most recent publicly available annual financial report specifies the fund's asset allocation by asset class, for a fiscal year more than one year prior to that covered by the report.",1
164,d,0,"No, the sovereign wealth fund's most recent publicly available report does not specify asset allocation by asset class.",1
164,e,0,The sovereign wealth fund does not publicly disclose annual financial reports.,1
164,f,NA,Not applicable/Other.,1
162,a,100,"Yes, the sovereign wealth fund's most recent publicly available annual financial report specifies investment returns for the fiscal year covered by the report.",1
162,b,80,"Yes, the sovereign wealth fund's most recent publicly available annual financial report specifies investment returns, for the fiscal year prior to that covered by the report.",1
162,c,50,"Yes, the sovereign wealth fund's most recent publicly available annual financial report specifies investment returns, for a fiscal year more than one year prior to that covered by the report.",1
162,d,0,"No, the sovereign wealth fund's most recent publicly available report does not specify investment returns.",1
162,e,0,The sovereign wealth fund does not publicly disclose annual financial reports.,1
162,f,NA,Not applicable/Other.,1
160,a,100,"Yes, the sovereign wealth fund's most recent publicly available report specifies the size of the fund for the fiscal year covered by the report.",1
160,b,80,"Yes, the sovereign wealth fund's most recent publicly available report specifies the size of the fund, for the fiscal year prior to that covered by the report.",1
160,c,50,"Yes, the sovereign wealth fund's most recent publicly available report specifies the size of the fund, for a fiscal year more than one year prior to that covered by the report.",1
160,d,0,"No, the sovereign wealth fund's most recent publicly available report does not specify the size of the fund.",1
160,e,0,The sovereign wealth fund does not publicly disclose annual financial reports.,1
160,f,NA,Not applicable/Other.,1
37,a,100,"Yes, the law requires the licensing authority to publicly disclose the list of companies that submitted bids or applications.",1
37,b,50,"Yes, a publicly documented policy requires the licensing authority to publicly disclose the list of companies that submitted bids or applications.",1
37,c,0,"No, the licensing authority is not required to publicly disclose the list of companies that submitted bids or applications.",1
37,d,NA,Not applicable/Other.,1
39,a,100,"Yes, the law requires the licensing authority to publicly disclose the identity of the winning bidder or applicant.",1
39,b,50,"Yes, a publicly documented policy requires the licensing authority to publicly disclose the identity of the winning bidder or applicant.",1
39,c,0,"No, the licensing authority is not required to publicly disclose the identity of the winning bidder or applicant.",1
39,d,NA,Not applicable/Other.,1
